SampleID,PlantOrigin,SedOrigin,TankID,Dead,ShootLength_mm,ShootWidth_mm,LeafGrowth1_mm,LeafGrowth2_mm,LeafGrowth3_mm,LeafGrowth4_mm,LeafGrowth5_mm,DatePunched,DateMeasured,DaysGrowing,LongestRoot_mm,Rhiz_Length_mm,No_RootBundles,ShootCount,Term_FoilPre_g,Term_FoilPost_g,Side_FoilPre_g,Side_FoilPost_g,Rhiz_FoilPre_g,Rhiz_FoilPost_g,Root_FoilPre_g,Root_FoilPost_g,root.hair1.mm,root.hair2.mm,root.hair3.mm,root.area.mm2,proportion.root.area.mm,dimensions.of.image.mm,area.of.image.mm2,root.hair.surface.area.mm2,propotion.root.hair.area.mm,sulfide.um
1-1,MILL,MILL,1,0,769,8,61,109,95,183,NA,Sept 25th,Oct 3rd,8,102,101,14,3,0.8035,1.8307,0.7444,1.1036,1.261,1.7289,0.795,1.0548,0.734,0.462,0.562,0.195,0.195,1.0 x 1.0,1,0.251,0.251,15.7765
1-2,MILL,MILL,2,0,665,8,72,85,123,152,NA,Sept 25th,Oct 3rd,8,124,85,12,1,0.8551,1.7952,0.7197,0.7202,1.2994,1.6784,0.7705,0.9089,0.584,0.474,0.654,0.286,0.28036467,1.01 x 1.01,1.0201,0.365,0.357808058,4.445
1-3,MILL,MILL,3,0,667,7,31,221,65,189,45,Sept 25th,Oct 3rd,8,98,65,16,3,0.8533,1.6749,0.7095,1.0861,1.2865,1.4671,0.7862,0.9612,1.033,0.729,0.765,0.237,0.24181206,0.99x0.99,0.9801,0.392,0.399959188,5.362
1-4,MILL,MILL,4,1,NA,NA,NA,NA,NA,NA,NA,Sept 25th,Oct 3rd,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.599,0.214,0.162,0.165,0.165,1x1,1,0.042,0.042,NA
1-5,MILL,MILL,5,0,325,4,63,83,NA,NA,NA,Sept 25th,Oct 3rd,8,32,44,4,1,0.8364,0.9769,0.7238,0.7244,1.3126,1.4236,0.7849,0.8131,0.359,0.444,0.328,0.218,0.218,1x1,1,0.171,0.171,6.0825
1-6,MILL,MILL,6,0,515,8,79,59,99,143,NA,Sept 25th,Oct 3rd,8,68,68,8,1,0.7859,1.3998,NA,NA,1.3486,1.5616,0.7627,0.9398,0.527,0.49,0.683,0.295,0.300989695,0.99x0.99,0.9801,0.265,0.270380573,4.6415
1-7,MILL,MILL,7,0,635,8,167,199,25,NA,NA,Sept 25th,Oct 3rd,8,87,83,11,3,0.7983,1.6267,0.691,1.0198,1.3384,1.5793,0.8411,1.0606,0.198,0.25,0.16,0.267,0.267,1x1,1,0.243,0.243,4.838
1-8,MILL,MILL,8,0,631,7,182,182,115,NA,NA,Sept 25th,Oct 3rd,8,96,91,7,3,0.7841,1.6205,0.6939,1.0113,1.2577,1.4858,0.8233,0.955,0.32,0.108,0.226,0.22,0.22,1x1,1,0.138,0.138,4.9035
1-9,MILL,MILL,9,0,421,6,24,75,NA,NA,NA,Sept 25th,Oct 4th,9,55,81,8,1,0.7748,1.0372,NA,Na,1.2156,1.5271,0.8164,0.8912,0.242,0.16,0.154,0.21,0.214263851,0.99x0.99,0.9801,0.093,0.094888277,7.2615
1-10,MILL,MILL,10,0,466,7,46,55,135,NA,NA,Sept 25th,Oct 4th,9,126,91,11,3,0.8048,1.563,0.7906,1.04,1.2606,1.5082,0.8199,1.0487,0.389,0.339,0.262,0.261,0.261,1x1,1,0.112,0.112,4.969
1-11,MILL,MILL,11,0,664,8,41,165,66,157,131,Sept 25th,Oct 4th,9,113,140,14,2,0.8113,1.8555,0.7969,0.9083,1.4295,2.0287,0.812,1.0874,0.307,0.28,0.314,0.231,0.231,1x1,1,0.103,0.103,22.4575
1-12,MILL,MILL,12,0,717,8,117,41,123,203,NA,Sept 25th,Oct 4th,9,135,122,12,2,0.813,2.1261,0.7962,0.9187,1.4705,1.9059,0.7952,1.0715,0.135,0.29,0.167,0.231,0.226448387,1.01x1.01,1.0201,0.152,0.149005,1.432
1-13,MILL,MILL,13,0,644,9,NA,NA,NA,NA,NA,Sept 25th,Oct 4th,9,115,108,11,4,0.7631,2.0992,0.7779,1.2895,1.5093,1.9754,0.8085,1.1669,0.137,0.26,0.24,0.204,0.208142026,.99x0.99,0.9801,0.084,0.08570554,23.2075
1-14,MILL,MILL,14,0,656,8,160,80,215,NA,NA,Sept 25th,Oct 4th,9,141,72,8,3,0.8215,1.9316,0.8358,1.1221,1.5612,1.7818,0.7833,1.0208,0.107,0.078,0.118,0.226,0.226,1x1,1,0.108,0.108,18.6225
1-15,MILL,MILL,15,0,579,8,108,154,160,NA,NA,Sept 25th,Oct 4th,9,127,146,13,3,0.7556,1.7631,0.7715,1.0207,1.5036,1.924,0.8185,1.1009,0.772,0.624,0.895,0.258,0.252916381,1.01x1.01,1.0201,0.257,0.251936085,18.6225
2-1,BLAK,BLAK,1,0,543,6,41,122,61,151,NA,Sept 25th,Oct 3rd,8,53,69,9,1,0.7894,1.1273,1.4905,1.4914,1.5314,1.6573,0.8364,0.8916,0.211,0.667,0.436,0.27,0.264679933,1.01x1.01,1.0201,0.259,0.253896677,7.72
2-2,BLAK,BLAK,2,0,628,7,198,196,122,NA,NA,Sept 25th,Oct 3rd,8,41,60,4,3,0.6834,1.1111,1.526,1.6292,1.3719,1.5067,0.8181,0.8693,0.49,0.502,0.376,0.283,0.283,1x1,1,0.221,0.221,18.1345
2-3,BLAK,BLAK,3,0,513,7,151,150,45,NA,NA,Sept 25th,Oct 3rd,8,54,85,10,2,0.6699,1.0864,1.5332,1.5857,1.5148,1.7047,0.8134,0.8628,0.151,0.187,0.237,0.278,0.278,1x1,1,0.084,0.084,8.244
2-4,BLAK,BLAK,4,0,485,6,166,157,NA,NA,NA,Sept 25th,Oct 3rd,8,50,72,8,2,0.6829,1.1477,1.5164,1.5694,1.5292,1.6372,0.8024,0.8707,0.428,0.416,0.447,0.305,0.298990295,1.01x1.01,1.0201,0.187,0.183315361,5.624
2-5,BLAK,BLAK,5,0,520,6,102,136,94,168,NA,Sept 25th,Oct 3rd,8,41,49,8,2,0.6589,1.0626,1.5251,1.5974,1.5052,1.6786,0.8026,0.8891,0.23,0.302,0.564,0.279,0.279,1x1,1,0.219,0.219,25.0775
2-6,BLAK,BLAK,6,0,678,6,161,53,72,NA,NA,Sept 25th,Oct 3rd,8,51,72,8,2,0.6601,1.0984,1.4476,1.4945,1.5031,1.6202,0.7938,0.8899,0.642,0.558,0.39,0.269,0.269,1x1,1,0.244,0.244,4.1175
2-7,BLAK,BLAK,7,0,434,6,162,163,72,NA,NA,Sept 25th,Oct 3rd,8,40,54,6,1,0.7405,1.1317,NA,NA,1.4805,1.5711,0.7804,0.8333,0.454,0.368,0.153,0.268,0.268,1x1,1,0.257,0.257,3.8555
2-8,BLAK,BLAK,8,0,581,6,155,93,NA,NA,NA,Sept 25th,Oct 3rd,8,93,75,7,2,0.7419,1.2225,1.5605,1.5937,1.4919,1.5943,0.79,0.8447,0.313,0.277,0.127,0.173,0.169591217,1.01x1.01,1.0201,0.094,0.092147829,14.3355
2-9,BLAK,BLAK,9,0,314,5,61,89,63,103,NA,Sept 25th,Oct 4th,9,54,52,8,2,0.7574,0.9558,1.4409,1.4746,1.4524,1.5278,0.7599,0.8177,0.142,0.102,0.217,0.17,0.17,1x1,1,0.044,0.044,2.6765
2-10,BLAK,BLAK,10,0,394,6,105,150,70,142,NA,Sept 25th,Oct 4th,9,48,63,10,2,0.7272,1.0429,1.4939,1.5441,1.5122,1.6103,0.7929,0.8348,0.188,0.235,0.244,0.28,0.28,1x1,1,0.107,0.107,260.8775
2-11,BLAK,BLAK,11,0,567,7,175,150,NA,NA,NA,Sept 25th,Oct 4th,9,57,74,9,3,0.7474,1.1901,1.2754,1.5264,1.4877,1.6488,0.7942,0.9734,0.226,0.203,0.268,0.354,0.354,1x1,1,0.131,0.131,4.6415
2-12,BLAK,BLAK,12,0,442,6,131,134,45,NA,NA,Sept 25th,Oct 4th,9,25,70,10,2,0.7586,1.063,1.2749,1.3006,1.427,1.5226,0.7872,0.843,0.328,0.308,0.372,0.192,0.188216841,1.01x1.01,1.0201,0.187,0.183315361,37.6535
2-13,BLAK,BLAK,13,0,499,4,NA,NA,NA,NA,NA,Sept 25th,Oct 4th,9,52,62,10,3,0.7674,1.001,1.3139,1.3748,1.4422,1.5256,1.2438,1.3175,0.392,0.186,0.432,0.217,0.217,1x1,1,0.193,0.193,61.8525
2-14,BLAK,BLAK,14,0,392,6,63,43,112,113,NA,Sept 25th,Oct 4th,9,42,42,7,3,0.7488,1.2128,1.2813,1.4184,1.372,1.4721,1.2562,1.3496,0.206,0.11,0.138,0.248,0.248,1x1,1,0.119,0.119,30.4125
2-15,BLAK,BLAK,15,0,441,5,110,90,157,NA,NA,Sept 25th,Oct 4th,9,55,73,10,4,0.7442,1.0319,1.3114,1.5363,1.4229,1.5606,1.2701,1.4023,0.512,0.381,0.236,0.244,0.248954188,0.99x0.99,0.9801,0.181,0.184675033,11.09
3-1,MILL,BLAK,1,0,493,7,42,52,117,NA,NA,Sept 25th,Oct 3rd,8,29,72,9,1,0.772,1.2532,1.497,1.4965,0.768,0.9843,0.747,0.8379,0.434,0.319,0.423,0.274,0.27956331,0.99x0.99,0.9801,0.269,0.27446179,415.0645
3-2,MILL,BLAK,2,0,540,6,62,155,76,190,NA,Sept 25th,Oct 3rd,8,47,103,13,2,0.735,1.1929,1.517,1.7563,0.757,1.1534,0.747,0.9665,0.232,0.365,0.319,0.23,0.23,1x1,1,0.261,0.261,281.51
3-3,MILL,BLAK,3,0,110,7,117,67,39,89,NA,Sept 25th,Oct 3rd,8,50,116,15,2,0.744,1.2007,1.434,1.5328,0.764,1.0628,0.746,1.014,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.5275
3-4,MILL,BLAK,4,1,NA,NA,NA,NA,NA,NA,NA,Sept 25th,Oct 3rd,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-5,MILL,BLAK,5,0,721,8,55,185,75,206,NA,Sept 25th,Oct 3rd,8,62,134,11,2,0.738,1.7277,1.384,1.4671,0.762,1.0882,0.849,1.0946,0.475,0.509,0.511,0.246,0.246,1x1,1,0.223,0.223,102.564
3-6,MILL,BLAK,6,0,581,5,84,41,NA,NA,NA,Sept 25th,Oct 3rd,8,8,70,10,1,0.732,1.0985,1.413,1.4125,0.738,0.9064,0.802,0.8603,0.393,0.56,0.173,0.359,0.366289154,0.99x0.99,0.9801,0.215,0.219365371,18.9205
3-7,MILL,BLAK,7,1,NA,NA,NA,NA,NA,NA,NA,Sept 25th,Oct 3rd,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3-8,MILL,BLAK,8,0,597,8,172,67,71,NA,NA,Sept 25th,Oct 3rd,8,55,118,12,3,0.71,1.5453,1.33,1.488,0.936,1.2827,0.791,1.1246,0.275,0.216,0.473,0.234,0.229389276,1.01x1.01,1.0201,0.215,0.210763651,19.248
3-9,MILL,BLAK,9,0,642,8,165,135,67,109,NA,Sept 25th,Oct 4th,9,70,150,11,2,0.673,1.7254,1.446,1.539,0.763,1.294,0.779,1.0001,0.341,0.278,0.314,0.271,0.271,1x1,1,0.14,0.14,11.4535
3-10,MILL,BLAK,10,0,476,8,125,110,117,170,NA,Sept 25th,Oct 4th,9,75,120,9,2,0.697,1.5041,0.804,0.9,0.891,1.2416,0.796,1.1477,0.203,0.12,0.166,0.209,0.204881874,1.01 x 1.01,1.0201,0.063,0.061758651,75.2505
3-11,MILL,BLAK,11,0,543,7,91,141,45,155,55,Sept 25th,Oct 4th,9,65,161,11,2,0.725,1.8757,NA,NA,0.907,1.4843,0.796,1.1053,0.23,0.223,0.2,0.257,0.257,1x1,1,0.094,0.094,307.317
3-12,MILL,BLAK,12,0,675,8,136,82,136,NA,NA,Sept 25th,Oct 4th,9,65,157,11,2,0.72,1.7057,1.453,1.8144,0.892,1.4218,0.81,1.1186,0.268,0.118,0.247,0.291,0.291,1x1,1,0.112,0.112,326.181
3-13,MILL,BLAK,13,0,598,7,NA,NA,NA,NA,NA,Sept 25th,Oct 4th,9,45,82,11,2,0.742,1.3826,0.768,0.7955,0.894,1.1218,0.778,0.897,0.573,0.297,0.444,0.263,0.263,1x1,1,0.212,0.212,31.7225
3-14,MILL,BLAK,14,0,487,8,54,75,125,157,NA,Sept 25th,Oct 4th,9,75,161,10,2,0.761,1.5491,0.774,0.837,0.871,1.3729,0.779,1.0151,0.362,0.253,0.163,0.267,0.272421182,0.99x0.99,0.9801,0.131,0.133659831,53.9925
3-15,MILL,BLAK,15,0,587,7,167,119,173,NA,NA,Sept 25th,Oct 4th,9,51,128,10,3,0.731,1.6353,0.757,0.9704,0.858,1.316,0.793,1.4824,0.277,0.343,0.35,0.259,0.259,1x1,1,0.09,0.09,48.0975
4-1,BLAK,MILL,1,0,524,6,146,81,167,NA,NA,Sept 25th,Oct 3rd,8,91,74,16,2,0.816,1.2506,0.794,0.895,0.774,0.87423,0.844,0.9147,0.225,0.269,0.285,0.175,0.178553209,0.99x0.99,0.9801,0.156,0.159167432,13.0255
4-2,BLAK,MILL,2,0,429,6,76,125,39,131,57,Sept 25th,Oct 3rd,8,NA,62,8,3,0.782,1.065,0.793,0.9092,0.779,0.8797,0.875,0.9762,0.396,0.31,0.305,0.279,0.28466483,0.99x0.99,0.9801,0.252,0.257116621,11.388
4-3,BLAK,MILL,3,0,672,7,122,172,141,174,NA,Sept 25th,Oct 3rd,8,157,71,15,4,0.791,1.4593,0.713,1.0417,1.288,1.4359,0.844,1.0013,0.311,0.236,0.338,0.226,0.226,1x1,1,0.154,0.154,5.8205
4-4,BLAK,MILL,4,0,410,6,146,151,37,NA,NA,Sept 25th,Oct 3rd,8,76,46,5,1,0.782,1.0716,0.814,0.8139,0.76,0.8496,0.849,0.8942,0.417,0.362,0.363,0.196,0.196,1x1,1,0.216,0.216,3.9865
4-5,BLAK,MILL,5,0,665,5,157,164,118,167,NA,Sept 25th,Oct 3rd,8,104,61,9,5,0.772,1.2088,0.823,1.199,0.764,0.886,0.846,0.9451,0.325,0.434,0.293,0.233,0.22840898,1.01x1.01,1.0201,0.219,0.214684835,7.5235
4-6,BLAK,MILL,6,1,NA,NA,NA,NA,NA,NA,NA,Sept 25th,Oct 3rd,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4-7,BLAK,MILL,7,0,570,5,145,157,8,NA,NA,Sept 25th,Oct 3rd,8,88,52,3,4,0.771,0.9992,0.791,1.0719,0.769,0.8524,0.833,0.9035,0.713,0.603,0.592,0.243,0.243,1x1,1,0.16,0.16,5.624
4-8,BLAK,MILL,8,0,625,7,120,135,160,125,NA,Sept 25th,Oct 3rd,8,113,58,9,3,0.753,1.3422,0.76,0.9672,0.788,0.9039,0.838,0.9356,0.243,0.268,0.218,0.191,0.191,1x1,1,0.159,0.159,6.8685
4-9,BLAK,MILL,9,0,391,6,80,118,73,126,NA,Sept 25th,Oct 4th,9,97,62,NA,2,0.828,1.0905,0.765,0.8051,0.757,0.8523,0.819,0.8766,0.482,0.36,0.27,0.205,0.205,1x1,1,0.141,0.141,5.1655
4-10,BLAK,MILL,10,0,569,6,177,175,125,NA,NA,Sept 25th,Oct 4th,9,120,78,10,3,0.837,1.1691,0.744,0.9083,0.804,0.9014,0.808,0.8825,0.303,0.279,0.173,0.27,0.27,1x1,1,0.124,0.124,16.497
4-11,BLAK,MILL,11,0,625,7,45,177,127,75,NA,Sept 25th,Oct 4th,9,98,80,7,2,1.48,2.0407,0.812,0.8888,0.793,0.9158,0.772,0.8551,0.338,0.366,0.358,0.216,0.220385675,0.99x0.99,0.9801,0.158,0.16120804,12.2395
4-12,BLAK,MILL,12,0,502,7,100,149,72,168,NA,Sept 25th,Oct 4th,9,124,105,9,2,0.786,1.3358,0.727,0.8005,0.775,1.0598,0.779,0.9535,0.378,0.287,0.379,0.222,0.217625723,1.01x1.01,1.0201,0.098,0.096069013,12.5015
4-13,BLAK,MILL,13,0,483,5,NA,NA,NA,NA,NA,Sept 25th,Oct 4th,9,115,71,8,2,0.797,1.2364,0.804,0.8792,0.789,0.8901,0.773,0.8559,0.363,0.851,0.588,0.181,0.177433585,1.01x1.01,1.0201,0.161,0.157827664,13.3825
4-14,BLAK,MILL,14,0,616,6,152,159,81,NA,NA,Sept 25th,Oct 4th,9,126,85,12,3,0.791,1.2403,0.814,1.0694,0.782,0.9386,0.767,0.8984,0.216,0.307,0.303,0.261,0.255857269,1.01x1.01,1.0201,0.18,0.176453289,22.5525
4-15,BLAK,MILL,15,0,459,6,34,135,134,NA,NA,Sept 25th,Oct 4th,9,133,80,9,3,0.799,1.0752,0.795,0.8657,0.78,0.8768,0.764,0.8359,0.43,0.247,0.232,0.247,0.247,1x1,1,0.103,0.103,19.605